,class_name_model1,class_name_model2,class_attributes_model1,class_attributes_model2,class_attributes_diff_model1_minus_model2,class_attributes_diff_model2_minus_model1,attributes_tp,attributes_fp,attributes_fn,class_references_model1,class_references_model2,class_references_diff_model1_minus_model2,class_references_diff_model2_minus_model1,references_tp,references_fp,references_fn,class_superTypes_model1,class_superTypes_model2,superTypes_tp,superTypes_fp,superTypes_fn,class_superTypes_diff_model1_minus_model2,class_superTypes_diff_model2_minus_model1,class_operations_model1,class_operations_model2,class_operations_diff_model1_minus_model2,class_operations_diff_model2_minus_model1,operations_tp,operations_fp,operations_fn,aggregate_tp,aggregate_fp,aggregate_fn,aggregate_class_precision,aggregate_class_recall,aggregate_class_f1_score,semantic_similarity_average
AbstractType,AbstractType,AbstractType,1,0,1,-1,0,0,1,1,2,-1,1,0,2,1,2,2,1,1,1,0,0,3,6,-3,3,2,4,1,3,7,4,0.3,0.42857143,0.35294122,-1
ActiveFeature,ActiveFeature,ActiveFeature,4,0,4,-4,0,0,4,0,3,-3,3,0,3,0,1,1,1,0,0,0,0,0,4,-4,4,0,4,0,1,7,4,0.125,0.2,0.15384616,-1
B,B,B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,-1
Call,Call,Call,7,4,3,-3,0,4,7,18,21,-3,3,0,21,18,0,1,0,1,0,-1,1,1,33,-32,32,0,33,1,0,59,26,0.0,0.0,0.0,-1
CallFeature,CallFeature,CallFeature,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,-1,1,0,1,0,1,1,1,0.5,0.5,0.5,-1
CallFeatureBoolean,CallFeatureBoolean,CallFeatureBoolean,2,1,1,-1,0,1,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,-2,2,0,2,0,1,3,2,0.25,0.33333334,0.28571427,-1
CallFeatureDeviceKey,CallFeatureDeviceKey,CallFeatureDeviceKey,1,0,1,-1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,2,-2,2,0,2,0,1,3,2,0.25,0.33333334,0.28571427,-1
CallFeatureHandset,CallFeatureHandset,CallFeatureHandset,3,2,1,-1,0,2,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,-3,3,0,3,0,1,5,3,0.16666667,0.25,0.2,-1
CallFeatureSpeakerChannel,CallFeatureSpeakerChannel,CallFeatureSpeakerChannel,4,2,2,-2,0,2,4,0,1,-1,1,0,1,0,1,1,1,0,0,0,0,0,4,-4,4,0,4,0,1,7,4,0.125,0.2,0.15384616,-1
CallFeatureTextValue,CallFeatureTextValue,CallFeatureTextValue,2,0,2,-2,0,0,2,0,1,-1,1,0,1,0,1,1,1,0,0,0,0,0,2,-2,2,0,2,0,1,3,2,0.25,0.33333334,0.28571427,-1
CallFeatureVoiceRecorder,CallFeatureVoiceRecorder,CallFeatureVoiceRecorder,1,0,1,-1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,2,-2,2,0,2,0,1,3,2,0.25,0.33333334,0.28571427,-1
CallId,CallId,CallId,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
CallStatus,CallStatus,CallStatus,2,1,1,-1,0,1,2,2,3,-1,1,0,3,2,0,1,0,1,0,-1,1,0,4,-4,4,0,4,0,0,9,4,0.0,0.0,0.0,-1
CallStatusMessageBuilder,CallStatusMessageBuilder,CallStatusMessageBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,2,3,-1,1,1,2,1,2,3,2,0.4,0.5,0.44444448,-1
ConferenceId,ConferenceId,ConferenceId,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
Consumer,Consumer,Consumer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,-1
DeviceId,DeviceId,DeviceId,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
DeviceKey,DeviceKey,DeviceKey,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
DeviceStatus,DeviceStatus,DeviceStatus,2,1,1,-1,0,1,2,3,4,-1,1,0,4,3,0,1,0,1,0,-1,1,0,5,-5,5,0,5,0,0,11,5,0.0,0.0,0.0,-1
DeviceStatusMessageBuilder,DeviceStatusMessageBuilder,DeviceStatusMessageBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,3,-2,2,0,3,1,1,4,2,0.2,0.33333334,0.25,-1
DeviceType,DeviceType,DeviceType,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
Duration,Duration,Duration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,-1
Feature,Feature,Feature,3,1,2,-2,0,1,3,1,3,-2,2,0,3,1,0,1,0,1,0,-1,1,0,4,-4,4,0,4,0,0,9,4,0.0,0.0,0.0,-1
FeatureId,FeatureId,FeatureId,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
GetCallHistoryRequestBuilder,GetCallHistoryRequestBuilder,GetCallHistoryRequestBuilder,5,1,4,-4,0,1,5,3,7,-4,4,0,7,3,1,1,1,0,0,0,0,1,18,-17,17,0,18,1,1,26,9,0.037037037,0.1,0.054054055,-1
GetCallHistoryResultBuilder,GetCallHistoryResultBuilder,GetCallHistoryResultBuilder,3,0,3,-3,0,0,3,1,4,-3,3,0,4,1,1,1,1,0,0,0,0,3,11,-8,8,1,10,2,2,14,6,0.125,0.25,0.16666667,-1
GetFeaturesRequestBuilder,GetFeaturesRequestBuilder,GetFeaturesRequestBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,4,-3,3,0,4,1,1,5,2,0.16666667,0.33333334,0.22222224,-1
GetFeaturesResultBuilder,GetFeaturesResultBuilder,GetFeaturesResultBuilder,0,0,0,0,0,0,0,2,2,0,0,0,2,2,1,1,1,0,0,0,0,3,7,-4,4,2,5,1,3,7,3,0.3,0.5,0.375,-1
GetInterestRequestBuilder,GetInterestRequestBuilder,GetInterestRequestBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,4,-3,3,0,4,1,1,5,2,0.16666667,0.33333334,0.22222224,-1
GetInterestResultBuilder,GetInterestResultBuilder,GetInterestResultBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,4,-3,3,0,4,1,1,5,2,0.16666667,0.33333334,0.22222224,-1
GetInterestsRequestBuilder,GetInterestsRequestBuilder,GetInterestsRequestBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,4,-3,3,0,4,1,1,5,2,0.16666667,0.33333334,0.22222224,-1
GetInterestsResultBuilder,GetInterestsResultBuilder,GetInterestsResultBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,3,5,-2,2,2,3,1,3,4,2,0.42857143,0.6,0.5,-1
GetProfileRequestBuilder,GetProfileRequestBuilder,GetProfileRequestBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,4,-3,3,0,4,1,1,5,2,0.16666667,0.33333334,0.22222224,-1
GetProfileResultBuilder,GetProfileResultBuilder,GetProfileResultBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,4,-3,3,0,4,1,1,5,2,0.16666667,0.33333334,0.22222224,-1
GetProfilesRequestBuilder,GetProfilesRequestBuilder,GetProfilesRequestBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,4,-3,3,0,4,1,1,5,2,0.16666667,0.33333334,0.22222224,-1
GetProfilesResultBuilder,GetProfilesResultBuilder,GetProfilesResultBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,3,5,-2,2,2,3,1,3,4,2,0.42857143,0.6,0.5,-1
HistoricalCall,HistoricalCall,HistoricalCall,5,2,3,-3,0,2,5,8,11,-3,3,0,11,8,0,1,0,1,0,-1,1,0,13,-13,13,0,13,0,0,27,13,0.0,0.0,0.0,-1
IQBuilder,IQBuilder,IQBuilder,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,6,-5,5,0,6,1,1,7,2,0.125,0.33333334,0.18181819,-1
Instant,Instant,Instant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,-1
Interest,Interest,Interest,4,2,2,-2,0,2,4,5,7,-2,2,0,7,5,0,1,0,1,0,-1,1,0,10,-10,10,0,10,0,0,20,9,0.0,0.0,0.0,-1
InterestId,InterestId,InterestId,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,4,-2,2,2,2,0,3,2,1,0.6,0.75,0.6666667,-1
InterestType,InterestType,InterestType,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
ItemId,ItemId,ItemId,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,4,-2,2,2,2,0,3,2,1,0.6,0.75,0.6666667,-1
J,J,J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,-1
Key,Key,Key,1,0,1,-1,0,0,1,7,8,-1,1,0,8,7,0,1,0,1,0,-1,1,0,8,-8,8,0,8,0,0,17,8,0.0,0.0,0.0,-1
KeyColor,KeyColor,KeyColor,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
KeyFunction,KeyFunction,KeyFunction,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,0,3,1,1,3,2,0.25,0.33333334,0.28571427,-1
KeyId,KeyId,KeyId,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,3,-2,2,1,2,0,2,2,1,0.5,0.6666667,0.57142854,-1
